$ cargo +1.98.0 test -p nautilus-ondo --locked --offline
cwd: E:\nautilus_trader   branch: task/ondo-r2-market-truth   HEAD: 5b7d2db6694c8f1707482d07ce83de19888213c7
run at: 2026-09-15T16:57:00Z
-----------------------------------------------------------------
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.45s
     Running unittests src\lib.rs (target\debug\deps\nautilus_ondo-daf4d62b6bbbcf38.exe)
test config::tests::test_endpoints_follow_the_environment ... ok
test config::tests::test_explicit_overrides_win ... ok
test config::tests::test_deserializes_with_defaults_and_rejects_unknown_fields ... ok
test config::tests::test_production_order_entry_is_refused_by_name_whatever_the_flag_says ... ok
test config::tests::test_the_execution_config_defaults_to_sandbox_with_production_orders_off ... ok
test config::tests::test_the_execution_config_deserializes_with_defaults_and_rejects_unknown_fields ... ok
test config::tests::test_the_execution_config_never_renders_the_secret_or_the_key ... ok
test config::tests::test_the_execution_config_takes_an_explicit_local_base_url_override ... ok
test config::tests::test_the_raw_recording_takes_an_explicit_run_id ... ok
test data::tests::test_a_payload_with_no_market_at_all_fails_the_load ... ok
test data::tests::test_a_requested_market_the_payload_does_not_carry_fails_the_whole_load ... ok
test data::tests::test_a_failed_refresh_keeps_the_previous_version_and_flags_it_stale ... ok
test data::tests::test_a_requested_market_is_never_widened_to_the_whole_market ... ok
test data::tests::test_a_failed_refresh_read_keeps_the_previous_version_and_flags_it_stale ... ok
test data::tests::test_an_accepted_version_publishes_the_metadata_ready_state_and_a_failed_read_the_stale_one ... ok
test data::tests::test_a_stale_version_is_announced_once_and_not_again_while_it_stays_stale ... ok
test data::tests::test_an_unchanged_refresh_advances_the_version_and_clears_the_flag ... ok
test data::tests::test_a_market_status_change_keeps_the_previous_version_and_flags_it_stale ... ok
test data::tests::test_a_refresh_read_that_reports_a_status_change_keeps_the_previous_version_and_flags_it_stale ... ok
test data::tests::test_a_market_disappearing_from_the_venue_keeps_the_previous_version_and_flags_it_stale ... ok
test data::tests::test_an_accepted_version_is_handed_to_the_feed_and_a_rejected_one_is_not ... ok
test data::tests::test_an_unclassifiable_status_fails_the_load_instead_of_being_guessed ... ok
test data::tests::test_a_read_reports_the_venue_status_changes_it_observed ... ok
test data::tests::test_a_read_that_is_kept_leaves_the_stamp_of_the_version_it_kept_alone ... ok
test data::tests::test_a_disabled_market_publishes_the_venue_halt_beside_the_stale_metadata_state ... ok
test data::tests::test_the_accepted_version_is_stamped_on_the_instruments_a_consumer_reads_it_from ... ok
test data::tests::test_the_configuration_surface_is_the_documented_one_and_carries_no_credential ... ok
test data::tests::test_metadata_recovers_when_the_venue_view_returns_to_the_accepted_one ... ok
test data::tests::test_the_first_accepted_version_is_not_stale ... ok
test execution::tests::test_a_cancel_refusal_that_requires_a_query_is_classified_from_its_code ... ok
test data::tests::test_the_raw_recording_takes_the_configured_run_id_not_the_directory_name ... ok
test execution::tests::test_a_definitive_refusal_is_told_apart_from_an_unknown_outcome ... ok
test data::tests::test_supports_depth10_reports_the_projection_this_client_serves ... ok
test data::tests::test_the_data_client_shares_the_rest_budget_it_is_given ... ok
test execution::tests::test_a_documented_order_type_this_adapter_does_not_create_is_refused_by_name ... ok
test execution::tests::test_a_pass_ends_only_the_claim_it_still_holds ... ok
test execution::tests::test_a_fill_without_a_readable_size_or_price_is_refused_rather_than_defaulted ... ok
test execution::tests::test_a_fill_this_adapter_can_never_report_is_never_downgraded_to_resolved ... ok
test execution::tests::test_a_running_total_never_becomes_a_silent_zero ... ok
test execution::tests::test_a_status_this_adapter_does_not_know_is_never_terminal ... ok
test execution::tests::test_a_time_in_force_outside_the_documented_pair_is_refused_and_not_guessed ... ok
test execution::tests::test_an_absent_liquidity_side_is_not_guessed ... ok
test execution::tests::test_an_event_time_is_never_zero ... ok
test execution::tests::test_an_order_is_unresolved_only_when_its_state_cannot_be_accounted_for ... ok
test execution::tests::test_the_average_price_is_the_venues_own_arithmetic ... ok
test execution::tests::test_the_fill_ledger_dedupes_on_the_account_and_the_fill_id ... ok
test execution::tests::test_the_venue_order_type_and_time_in_force_map_onto_the_ones_this_adapter_sends ... ok
test execution::tests::test_the_order_side_falls_back_to_the_direction_only_when_it_determines_one ... ok
test factories::tests::test_an_injected_budget_outranks_the_environment_a_configuration_names ... ok
test factories::tests::test_both_factories_resolve_one_budget_per_environment ... ok
test factories::tests::test_the_configuration_is_reachable_through_the_generic_client_config_surface ... ok
test factories::tests::test_the_execution_factory_hands_one_rest_budget_to_every_client_it_creates ... ok
test factories::tests::test_the_execution_factory_names_the_venue_and_the_configuration_it_accepts ... ok
test factories::tests::test_the_execution_factory_refuses_a_configuration_it_does_not_own ... ok
test factories::tests::test_the_execution_factory_constructs_the_native_client_from_its_configuration ... ok
test factories::tests::test_the_execution_factory_refuses_a_configuration_without_an_account ... ok
test factories::tests::test_the_execution_factory_refuses_production_order_entry ... ok
test factories::tests::test_the_factory_names_the_venue_and_the_configuration_it_accepts ... ok
test factories::tests::test_the_factory_hands_one_rest_budget_to_every_client_it_creates ... ok
test factories::tests::test_the_factory_constructs_a_client_from_its_configuration ... ok
test http::client::tests::test_a_transport_timeout_is_classified_as_a_retryable_timeout ... ok
test factories::tests::test_the_factory_rejects_a_configuration_it_does_not_own ... ok
test http::client::tests::test_a_zero_second_retry_after_is_the_shortest_honoured_wait ... ok
test http::client::tests::test_decode_contracts_fails_closed ... ok
test http::client::tests::test_decode_contracts_keeps_each_contract_as_its_exact_json_text ... ok
test http::client::tests::test_decode_status_unwraps_an_envelope_and_passes_anything_else_through ... ok
test http::client::tests::test_retry_after_accepts_only_whole_seconds ... ok
test http::client::tests::test_status_families_are_classified_for_retryability ... ok
test http::client::tests::test_the_default_client_timeout_is_the_documented_one ... ok
test http::client::tests::test_the_client_trims_a_trailing_slash_from_its_base_url ... ok
test http::error::tests::test_a_rejection_renders_its_status_and_code ... ok
test http::error::tests::test_extract_error_code::case_01_string_code ... ok
test http::error::tests::test_extract_error_code::case_02_camel_code ... ok
test http::error::tests::test_extract_error_code::case_03_snake_code ... ok
test http::error::tests::test_extract_error_code::case_04_integer_code ... ok
test http::error::tests::test_should_retry::case_10_decode ... ok
test http::error::tests::test_extract_error_code::case_06_observed_cloudflare_text ... ok
test http::error::tests::test_extract_error_code::case_07_observed_cloudflare_text_with_suffix ... ok
test http::error::tests::test_extract_error_code::case_08_float_is_not_a_code ... ok
test http::error::tests::test_extract_error_code::case_09_no_code ... ok
test http::error::tests::test_extract_error_code::case_10_not_json ... ok
test http::error::tests::test_extract_error_code::case_11_empty ... ok
test http::error::tests::test_missing_instrument_names_the_instrument ... ok
test http::error::tests::test_should_retry::case_01_network ... ok
test http::error::tests::test_should_retry::case_02_timeout ... ok
test http::error::tests::test_should_retry::case_04_rate_limited ... ok
test http::orders::tests::test_a_client_order_id_outside_the_charset_is_refused_never_truncated::case_2_space ... ok
test http::error::tests::test_should_retry::case_06_client_error ... ok
test http::error::tests::test_should_retry::case_08_rejected ... ok
test http::orders::tests::test_a_limit_ioc_order_carries_ioc ... ok
test http::error::tests::test_extract_error_code::case_05_nested_envelope ... ok
test http::error::tests::test_should_retry::case_12_empty ... ok
test http::error::tests::test_unknown_market_status_preserves_the_raw_value ... ok
test http::orders::tests::test_a_batch_answer_reads_added_and_refused_items_separately ... ok
test http::orders::tests::test_a_batch_serializes_every_item_and_keeps_their_order ... ok
test http::orders::tests::test_a_client_order_id_outside_the_charset_is_refused_never_truncated::case_1_too_long ... ok
test http::error::tests::test_should_retry::case_03_rate_limit ... ok
test http::orders::tests::test_a_client_order_id_outside_the_charset_is_refused_never_truncated::case_3_dot ... ok
test http::error::tests::test_should_retry::case_05_server_error ... ok
test http::orders::tests::test_a_client_order_id_outside_the_charset_is_refused_never_truncated::case_4_colon ... ok
test http::error::tests::test_should_retry::case_07_forbidden ... ok
test http::orders::tests::test_a_limit_gtc_post_only_create_request_is_the_plans_serialization ... ok
test http::error::tests::test_should_retry::case_09_pagination ... ok
test http::error::tests::test_should_retry::case_11_unsuccessful ... ok
test http::orders::tests::test_a_limit_order_without_a_price_is_refused ... ok
test http::orders::tests::test_a_market_order_sends_the_base_size_and_neither_price_nor_time_in_force ... ok
test factories::tests::test_the_client_a_factory_built_waits_on_the_bucket_of_the_environment_it_named ... ok
test http::orders::tests::test_a_non_positive_quantity_is_refused ... ok
test http::orders::tests::test_a_post_only_market_order_is_refused_and_never_converted ... ok
test http::orders::tests::test_a_refused_batch_item_without_an_echoed_id_is_still_reported ... ok
test http::orders::tests::test_an_empty_or_oversized_batch_is_refused_locally ... ok
test http::orders::tests::test_an_instrument_that_is_not_an_ondo_perp_market_is_refused ... ok
test http::orders::tests::test_an_order_payload_keeps_every_decimal_string_and_its_own_status ... ok
test http::orders::tests::test_an_order_payload_that_is_not_an_order_is_reported ... ok
test http::orders::tests::test_an_order_payload_without_a_readable_side_is_reported ... ok
test http::orders::tests::test_an_out_of_scope_order_type_is_refused_by_name::case_1_stop_market ... ok
test http::orders::tests::test_an_out_of_scope_order_type_is_refused_by_name::case_2_stop_limit ... ok
test http::orders::tests::test_an_out_of_scope_order_type_is_refused_by_name::case_3_market_if_touched ... ok
test http::orders::tests::test_an_out_of_scope_order_type_is_refused_by_name::case_4_limit_if_touched ... ok
test http::orders::tests::test_an_out_of_scope_order_type_is_refused_by_name::case_5_trailing_stop_market ... ok
test http::orders::tests::test_an_unsupported_time_in_force_is_refused_locally_by_name::case_1_fok ... ok
test http::orders::tests::test_an_unsupported_time_in_force_is_refused_locally_by_name::case_2_gtd ... ok
test http::orders::tests::test_an_unsupported_time_in_force_is_refused_locally_by_name::case_3_day ... ok
test http::orders::tests::test_an_unsupported_time_in_force_is_refused_locally_by_name::case_4_at_the_open ... ok
test http::orders::tests::test_fok_is_refused_even_though_the_ws_enum_carries_it::case_1_fok ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_1_already_filled_spec ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_2_already_filled_plan ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_3_already_canceled_spec ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_4_already_canceled_plan ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_5_not_found ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_6_not_cancelable ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_7_trading_disabled ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_8_other ... ok
test http::orders::tests::test_the_cancel_race_codes_triggers_a_query::case_9_absent ... ok
test http::orders::tests::test_the_client_order_lookup_value_is_the_documented_client_form ... ok
test http::orders::tests::test_the_create_target_and_the_lookup_targets_are_the_documented_ones ... ok
test http::orders::tests::test_the_longest_allowed_client_order_id_is_accepted ... ok
test http::orders::tests::test_the_model_members_this_phase_does_not_support_are_refused_by_name ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_1_pending ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_2_open ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_3_fullyfilled ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_4_canceled ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_5_untriggered ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_6_unknown ... ok
test http::private::tests::test_a_bare_success_is_refused_by_the_strict_reader_and_named_by_the_cancel_all_one ... ok
test http::orders::tests::test_the_status_classification_keeps_an_unknown_one_unresolved::case_7_two_l_cancelled ... ok
test http::private::tests::test_a_present_but_unreadable_cursor_fails_closed::case_1_number ... ok
test http::private::tests::test_a_present_but_unreadable_cursor_fails_closed::case_2_empty_string ... ok
test http::private::tests::test_a_present_but_unreadable_cursor_fails_closed::case_3_null ... ok
test http::private::tests::test_a_private_response_that_is_not_utf8_or_not_json_fails_closed ... ok
test http::private::tests::test_a_query_serializes_market_limit_and_cursor_in_one_fixed_order ... ok
test http::private::tests::test_an_absent_result_is_a_failure_and_an_empty_list_is_not ... ok
test http::private::tests::test_an_item_list_that_is_not_an_array_is_reported ... ok
test http::private::tests::test_an_unfiltered_query_is_the_path_alone ... ok
test http::private::tests::test_the_cursor_is_read_from_the_top_level_first_then_page_info_then_an_object_result ... ok
test http::private::tests::test_the_response_keeps_the_status_and_the_exact_decimal_lexemes ... ok
test http::query::tests::test_a_target_without_query_parameters_is_the_path_alone ... ok
test http::query::tests::test_the_client_order_lookup_value_is_the_documented_client_form ... ok
test http::query::tests::test_the_default_page_cap_is_bounded ... ok
test http::query::tests::test_the_first_query_parameter_is_introduced_with_a_question_mark ... ok
test http::query::tests::test_the_unreserved_set_is_left_alone_and_everything_else_is_uppercase_hex ... ok
test http::rate_limit::tests::test_the_default_budget_is_one_request_per_second ... ok
test http::rate_limit::tests::test_clones_share_one_budget_and_independent_budgets_do_not ... ok
test http::rate_limit::tests::test_a_priority_request_draws_on_the_same_budget_instead_of_bypassing_it ... ok
test http::rate_limit::tests::test_an_explicit_quota_is_the_quota_that_is_enforced ... ok
test http::rate_limit::tests::test_the_process_shares_one_budget_per_environment_and_never_across_environments ... ok
test http::rate_limit::tests::test_two_clients_sharing_one_budget_cannot_exceed_one_request_per_second ... ok
test data::tests::test_the_data_client_has_no_key_env_or_execution_path ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_1_public_book_frame ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_2_pong ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_3_subscribed ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_4_venue_error ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_5_login_response ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_6_private_update ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_7_unknown_message_type ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_8_not_json ... ok
test recording::tests::test_the_inbound_whitelist_admits_only_public_frames::case_9_update_without_a_channel ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_2_unsubscribe ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_1_subscribe ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_3_ping ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_5_order_command ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_4_login_request ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_7_not_json ... ok
test recording::tests::test_the_plans_limits_are_the_defaults_of_a_recording ... ok
test recording::tests::test_the_outbound_whitelist_admits_only_this_adapters_public_requests::case_6_no_op ... ok
test recording::tests::test_the_run_id_is_the_run_directory_the_recorder_owns ... ok
test recording::tests::test_the_segment_naming_round_trips_and_sorts_in_rotation_order ... ok
test signing::tests::test_a_leap_second_is_clamped_rather_than_refused ... ok
test signing::tests::test_every_signing_error_renders_without_a_credential ... ok
test signing::tests::test_imf_fixdate_parsing::case_1_epoch ... ok
test signing::tests::test_imf_fixdate_parsing::case_2_observed_date ... ok
test signing::tests::test_imf_fixdate_parsing::case_3_leap_day ... ok
test signing::tests::test_imf_fixdate_parsing::case_4_end_of_year ... ok
test signing::tests::test_the_header_names_are_the_api_key_page_contract ... ok
test signing::tests::test_the_message_is_the_four_values_concatenated ... ok
test signing::tests::test_the_offset_is_the_venue_minus_the_local_clock ... ok
test signing::tests::test_the_ws_login_message_is_the_timestamp_first_order ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_1_rfc850_obsolete ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_2_asctime_obsolete ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_4_impossible_day ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_3_bad_month ... ok
test signing::tests::test_the_signed_headers_carry_the_key_id_the_timestamp_and_the_signature ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_6_bad_clock ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_5_day_zero ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_7_not_gmt ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_8_trailing_junk ... ok
test signing::tests::test_unreadable_http_dates_are_never_clock_evidence::case_9_empty ... ok
test websocket::book::tests::test_an_empty_snapshot_clears_both_sides_and_the_book ... ok
test websocket::book::tests::test_a_one_sided_snapshot_replaces_both_sides ... ok
test websocket::book::tests::test_a_callback_from_the_old_session_cannot_mutate_the_new_connection_state ... ok
test websocket::book::tests::test_an_older_event_time_cannot_overwrite_newer_state ... ok
test websocket::book::tests::test_equal_time_with_identical_content_is_a_suppressed_duplicate ... ok
test websocket::book::tests::test_snapshot_replaces_the_whole_covered_range ... ok
