# R1 plan acceptance command (plan §128: the R0 command plus --test http_contract)
# cwd: E:/nautilus_trader
# $ cargo +1.98.0 test -p nautilus-ondo --locked --offline --test execution --test reconciliation --test signing --test http_client --test http_contract

   Compiling nautilus-ondo v0.63.0 (E:\nautilus_trader\crates\adapters\ondo)
     Running tests\http_client.rs (target\debug\deps\http_client-5a88b2c3fc5c564b.exe)

running 39 tests
test test_a_cursor_walk_ends_when_the_endpoint_reports_no_next_cursor ... ok
test test_a_cursor_walk_stops_on_a_repeated_cursor_and_at_the_page_cap ... ok
test test_the_query_encoder_preserves_unreserved_bytes_and_encodes_the_rest ... ok
test test_the_query_parameters_keep_their_insertion_order ... ok
test test_the_request_target_is_the_exact_path_and_query_a_signature_will_cover ... ok
test test_an_endpoint_outside_the_allowlist_is_refused_before_a_client_exists ... ok
test test_a_signed_read_draws_on_the_same_budget_as_a_public_read ... ok
test test_an_authenticated_client_reports_the_endpoint_class_it_signs_for ... ok
test test_a_client_without_a_credential_refuses_to_sign_a_private_read ... ok
test test_a_new_risk_write_is_refused_by_its_guard_after_the_budget_wait ... ok
test test_an_authenticated_client_without_a_new_risk_guard_refuses_a_signed_post ... ok
test test_a_post_body_is_sent_once_and_never_replayed ... ok
test test_a_429_retry_after_that_cannot_fit_the_retry_budget_is_returned_not_waited_out ... ok
test test_a_403_is_terminal_and_carries_the_status_and_the_observed_error_code ... ok
test test_a_body_that_is_not_the_schema_is_a_decode_error_and_is_not_retried ... ok
test test_a_signed_read_sends_the_three_headers_and_signs_the_bytes_it_sends ... ok
test test_a_refused_clock_stops_the_next_request_before_the_socket ... ok
test test_a_signed_read_returns_the_cursor_and_the_raw_decimal_lexemes ... ok
test test_two_clients_built_on_one_budget_share_the_same_limiter_instance ... ok
test test_an_empty_contract_list_fails_closed_instead_of_reporting_no_contracts ... ok
test test_a_signed_delete_is_single_shot_and_signs_the_bytes_it_sends ... ok
test test_a_cancel_that_carries_the_order_is_read_as_that_order ... ok
test test_the_status_endpoint_fails_closed_when_its_envelope_reports_failure ... ok
test test_a_rejection_that_echoes_the_key_id_comes_back_redacted ... ok
test test_a_signed_post_is_single_shot_and_signed_over_its_body ... ok
test test_a_refusing_new_risk_guard_does_not_stop_a_cancel ... ok
test test_a_new_risk_write_whose_guard_admits_reaches_the_venue ... ok
test test_a_401_is_terminal_and_carries_a_json_error_code ... ok
test test_a_signed_request_does_not_follow_a_redirect_to_another_authority ... ok
test test_a_market_cancel_reads_the_documented_bare_success_as_unconfirmed ... ok
test test_the_documented_endpoints_use_their_exact_paths_and_keep_the_wire_decimals ... ok
test test_the_public_client_puts_no_credential_on_the_wire ... ok
test test_the_venue_s_named_auth_failures_are_distinct_on_the_wire ... ok
test test_a_read_that_fails_with_a_server_error_is_retried_within_the_bound ... ok
test test_a_signed_read_that_fails_with_a_server_error_is_retried_within_the_bound ... ok
test test_a_429_with_a_zero_second_retry_after_is_retried_and_can_succeed ... ok
test test_a_429_without_retry_after_backs_off_exponentially_and_stays_bounded ... ok
test test_a_read_that_times_out_is_retried_within_the_bound ... ok
test test_a_429_retry_after_wait_is_the_header_value_not_the_policy_backoff ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests\http_contract.rs (target\debug\deps\http_contract-99fe85c8221b814a.exe)

running 77 tests
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_3_missing_direction ... ok
test test_an_empty_page_and_an_absent_result_are_different_answers ... ok
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_1_missing_id ... ok
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_4_wrong_typed_direction ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_3_empty ... ok
test test_an_unreadable_page_info_cursor_fails_closed::case_1_numeric ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_5_close_spaced ... ok
test test_a_private_read_keeps_the_http_status_the_cursor_and_the_decimal_lexemes ... ok
test test_an_unreadable_page_info_cursor_fails_closed::case_2_blank ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_1_invented ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_2_open ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_2_spaced ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_3_camel_short ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_1_camel_case ... ok
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_2_missing_order_id ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_4_spaced_short ... ok
test test_fee_source_separates_account_metadata_and_documentation_assumptions ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_5_missing_base ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_6_missing_quote ... ok
test test_an_unreadable_page_info_cursor_fails_closed::case_3_null_member ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_1_missing_product_marker ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_2_unknown_product_marker ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_3_empty ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_4_numeric ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_4_unknown_quote ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_7_ambiguous_base_dot ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_8_whitespace_base ... ok
test test_fixture_provenance_is_explicit ... ok
test test_parse_markets_fails_on_a_malformed_body ... ok
test test_parse_markets_fails_on_an_empty_result::case_1_empty_trading_pairs ... ok
test test_parse_markets_fails_on_an_empty_result::case_2_absent_trading_pairs ... ok
test test_parse_markets_fails_when_result_is_absent::case_1_absent_result ... ok
test test_parse_markets_fails_when_result_is_absent::case_2_null_result ... ok
test test_parse_markets_fails_when_the_envelope_reports_failure ... ok
test test_parse_timestamp_preserves_nanosecond_digits ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_1_empty ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_2_not_a_timestamp ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_3_date_only ... ok
test test_parse_instruments_fails_when_the_response_carries_no_market_data ... ok
test test_market_to_instrument_id_maps_canonical_markets ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_5_status_as_null ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_4_missing_offset ... ok
test test_explicit_false_and_absent_disabled_are_both_active_but_distinguishable ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_4_status_as_a_number ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_3_disabled_as_null ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_1_disabled_as_a_string ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_2_zero_price_step ... ok
test test_parse_instruments_fails_when_a_requested_increment_is_missing ... ok
test test_parse_instruments_fails_when_a_requested_id_is_absent ... ok
test test_parse_instruments_fails_on_an_unclassifiable_status ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_1_zero_quantity_step ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_2_disabled_as_a_number ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_3_negative_quantity_step ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_4_negative_price_step ... ok
test test_market_infos_expose_increments_status_and_fee_provenance ... ok
test test_parse_markets_accepts_a_body_that_omits_the_success_flag::case_1_success_omitted ... ok
test test_parse_markets_accepts_a_body_that_omits_the_success_flag::case_2_success_null ... ok
test test_market_infos_map_quantity_and_price_increments_without_swapping ... ok
test test_parse_instruments_builds_requested_markets ... ok
test test_observed_disabled_market_is_built_but_not_tradable ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_5_before_epoch ... ok
test test_parse_instruments_with_no_load_ids_loads_every_market_in_the_response ... ok
test test_parse_instruments_with_no_load_ids_fails_on_an_unknown_status_market ... ok
test test_observed_non_stock_market_loads_without_a_schedule ... ok
test test_only_an_unrecognised_status_string_is_unknown_and_absence_loads_as_active ... ok
test test_observed_fixture_loads_the_two_target_pairs ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_6_numeric_seconds ... ok
test test_the_cursor_member_is_read_and_recorded::case_1_next_cursor ... ok
test test_the_cursor_member_is_read_and_recorded::case_2_next ... ok
test test_the_cursor_member_is_read_and_recorded::case_3_nested_inside_result ... ok
test test_the_documented_page_info_carries_the_cursor::case_1_the_documented_next_cursor ... ok
test test_the_documented_page_info_carries_the_cursor::case_2_an_empty_page_still_carries_the_cursor ... ok
test test_the_documented_page_info_carries_the_cursor::case_3_a_last_page_carries_only_the_previous_cursor ... ok
test test_the_documented_page_info_carries_the_cursor::case_4_a_null_page_info_is_the_end_of_the_history ... ok
test test_the_documented_page_info_carries_the_cursor::case_5_the_root_still_wins_over_page_info ... ok
test test_the_private_read_target_is_built_once_in_a_fixed_order ... ok
test test_token_config_is_parsed_but_never_used_as_perps_metadata ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\reconciliation.rs (target\debug\deps\reconciliation-2cb7380bf6147eb5.exe)

running 81 tests
test test_a_buffer_that_is_full_refuses_reports_and_counts_them ... ok
test test_a_machine_that_has_never_held_a_session_refuses_new_risk ... ok
test test_a_404_inside_the_window_is_not_evidence_the_order_was_never_submitted ... ok
test test_a_balance_with_no_member_the_mapping_can_use_is_not_a_zero_balance ... ok
test test_a_balance_whose_own_numbers_do_not_add_up_is_uncertain ... ok
test test_a_lost_submission_answer_is_probed_under_its_own_client_id ... ok
test test_a_balance_carries_every_documented_member_distinctly_and_adds_up ... ok
test test_a_disconnect_after_a_session_refuses_new_risk_until_it_is_recovered_again ... ok
test test_a_failed_switch_stops_new_orders ... ok
test test_a_pass_that_could_not_read_the_account_leaves_it_uncertain ... ok
test test_a_permit_issued_before_a_revocation_is_not_valid_afterwards ... ok
test test_a_pass_that_could_not_read_leaves_the_baseline_alone ... ok
test test_a_flat_row_and_an_absent_row_are_different_statements ... ok
test test_a_journal_from_another_account_is_refused_rather_than_merged ... ok
test test_a_position_that_vanishes_with_no_fill_to_explain_it_is_uncertain ... ok
test test_a_liquidation_leaves_ready_and_stops_new_risk ... ok
test test_a_position_the_venue_stops_listing_is_reported_and_its_baseline_retired ... ok
test test_a_position_the_applied_fills_do_not_explain_is_uncertain_and_never_ready ... ok
test test_a_cancel_whose_answer_was_lost_is_confirmed_by_a_query_before_the_account_is_ready ... ok
test test_a_neutral_position_is_an_explicit_zero_and_not_an_absent_one ... ok
test test_a_position_on_a_market_that_does_not_map_is_uncertain ... ok
test test_a_recovery_generation_changes_when_a_recovery_starts_or_a_session_ends ... ok
test test_a_position_this_clients_own_fills_closed_is_not_one_that_vanished ... ok
test test_a_renewal_moves_the_deadline_and_repeats_the_arm_frame ... ok
test test_a_renewal_of_a_switch_that_was_never_armed_is_not_sent ... ok
test test_a_restored_ledger_still_dedupes_the_fills_it_holds ... ok
test test_a_short_position_is_negative_from_the_venues_own_positive_number ... ok
test test_a_row_that_cannot_be_read_is_not_a_statement_about_the_rows_that_are_missing ... ok
test test_a_terminal_order_with_no_readable_filled_quantity_is_not_confirmed ... ok
test test_an_inconclusive_probe_keeps_the_submission_unknown ... ok
test test_an_order_this_run_did_not_create_is_preserved_and_never_cancelled ... ok
test test_a_switch_that_fired_stops_new_risk_and_does_not_report_a_position_flat ... ok
test test_an_order_whose_status_is_unknown_leaves_the_account_uncertain ... ok
test test_an_outstanding_unknown_submission_keeps_a_recovered_account_uncertain ... ok
test test_an_account_with_nothing_in_it_is_clean ... ok
test test_a_short_position_the_venue_already_signed_is_not_negated_twice ... ok
test test_an_order_the_fills_do_not_add_up_to_leaves_the_account_uncertain ... ok
test test_a_pass_that_cannot_walk_the_fills_page_leaves_the_account_uncertain ... ok
test test_an_uncertain_finding_never_becomes_ready_however_often_it_repeats ... ok
test test_an_untriggered_foreign_order_is_an_unknown_state_the_adapter_does_not_create ... ok
test test_a_neutral_position_the_venue_reports_flat_is_read_as_flat_and_zeroed ... ok
test test_a_disconnect_stops_new_risk_until_the_account_is_recovered_again ... ok
test test_an_unconfirmed_cancel_is_settled_by_a_probe_and_returns_the_account_to_trading ... ok
test test_fills_applied_before_the_first_pass_are_judged_and_not_skipped ... ok
test test_a_recovery_reads_the_account_and_needs_two_agreeing_passes_to_be_ready ... ok
test test_a_submission_may_be_refused_while_the_account_is_being_recovered ... ok
test test_multi_collateral_is_reported_as_unsupported_rather_than_folded_in ... ok
test test_negative_equity_is_kept_raw_and_stops_new_risk_rather_than_clamped_to_zero ... ok
test test_an_order_this_run_did_not_place_is_reported_and_the_account_is_never_swept ... ok
test test_reports_the_recovery_could_not_apply_cost_a_bounded_re_read_rather_than_a_silent_drop ... ok
test test_releasing_the_switch_sends_the_unsubscribe_frame_and_leaves_the_state_unknown ... ok
test test_recovery_needs_two_agreeing_passes_before_it_is_ready ... ok
test test_stale_metadata_or_a_disarmed_switch_keeps_a_ready_account_from_trading ... ok
test test_the_buffer_dedupes_by_id_and_keeps_arrival_order ... ok
test test_the_buffer_holds_every_update_of_one_order_in_arrival_order ... ok
test test_the_buffer_refuses_reports_from_a_superseded_recovery_and_counts_them ... ok
test test_the_switch_frame_is_the_documented_channel_and_timeout ... ok
test test_the_switch_permits_orders_only_once_the_venue_has_confirmed_it ... ok
test test_two_passes_that_read_different_accounts_are_not_a_confirmation ... ok
test test_thirty_seconds_of_an_unresolved_submission_ends_the_probe_and_keeps_the_ids ... ok
test test_a_buffer_that_overflows_leaves_the_account_uncertain_until_a_re_read ... ok
test test_stopping_a_client_with_no_switch_has_nothing_to_release ... ok
test test_a_cancel_that_carried_no_order_stays_unconfirmed_when_its_query_fails ... ok
test test_a_404_probe_inside_the_window_neither_settles_nor_resubmits_the_order ... ok
test test_a_duplicated_frame_is_applied_once_and_leaves_the_state_where_it_was ... ok
test test_a_report_from_a_superseded_recovery_is_refused_and_named ... ok
test test_a_report_that_arrived_while_the_account_was_read_is_replayed_once ... ok
test test_stopping_releases_the_switch_only_after_the_runs_own_orders_are_cancelled ... ok
test test_a_submission_whose_answer_was_lost_is_probed_by_its_client_id_and_never_resent ... ok
test test_thirty_seconds_without_an_answer_stops_the_probe_and_keeps_the_order_unknown ... ok
test test_interleaved_fill_and_order_reports_are_each_applied_exactly_once ... ok
test test_the_reports_of_one_order_are_replayed_in_arrival_order_and_the_last_one_wins ... ok
test test_a_cancel_whose_answer_was_lost_is_settled_by_a_query_not_by_the_cancel_call ... ok
test test_the_fill_history_is_walked_across_pages_and_every_fill_is_applied_once ... ok
test test_a_fill_that_lands_while_a_cancel_is_in_flight_is_counted_and_the_position_agrees ... ok
test test_the_cancel_path_still_works_while_the_account_is_not_ready ... ok
test test_a_settled_submission_restores_the_account_without_a_permanent_lock ... ok
test test_a_fresh_client_refuses_a_submission_and_a_batch_before_any_session_exists ... ok
test test_a_submission_is_refused_when_the_account_is_invalidated_before_its_request ... ok
test test_a_disconnect_after_a_recovery_refuses_the_next_submission_without_a_request ... ok
test test_a_lost_submission_answer_stops_the_next_order_from_being_sent ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests\signing.rs (target\debug\deps\signing-9810e989d21b185c.exe)

running 63 tests
test test_a_skewed_clock_refuses_to_sign_and_says_why ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_1_an_unrelated_remote_host ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_2_a_host_that_merely_contains_the_sandbox_host ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_3_userinfo_in_front_of_the_sandbox_host ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_1_wrong_key ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_4_the_sandbox_host_over_plain_http ... ok
test test_a_lowercase_method_is_signed_as_the_uppercase_form ... ok
test test_an_empty_credential_member_is_refused_by_name ... ok
test test_an_expired_timestamp_is_not_a_401_and_not_a_forbidden ... ok
test test_decimals_and_utf8_survive_the_signature::case_2_utf8_query_value ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_4_the_official_host_with_its_default_port ... ok
test test_changing_one_byte_of_the_query_or_the_body_changes_the_signature ... ok
test test_decimals_and_utf8_survive_the_signature::case_3_utf8_body ... ok
test test_empty_and_delete_bodies_are_signed_over_exactly::case_2_delete_with_body ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_5_the_production_host ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_2_expired_timestamp ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_3_unparseable_timestamp ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_4_undecodable_signature ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_5_signature_mismatch ... ok
test test_every_reference_vector_matches_the_rust_signature ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_7_ip_not_permitted ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_8_bare_401 ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_9_bare_403 ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_1_the_official_sandbox_host ... ok
test test_decimals_and_utf8_survive_the_signature::case_1_decimal_strings ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_2_the_official_host_in_another_case ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_3_the_official_host_with_a_trailing_root_dot ... ok
test test_the_documented_key_prefixes_are_kept_intact ... ok
test test_empty_and_delete_bodies_are_signed_over_exactly::case_1_empty_get_body ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_5_a_loopback_test_service ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_6_a_loopback_test_service_with_a_path ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_7_an_ipv6_loopback_test_service ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_6_wrong_scope ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_8_an_encrypted_loopback_test_service ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_1_the_production_host ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_3_another_production_subdomain ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_2_the_production_apex ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_4_the_production_host_in_another_case ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_5_the_production_host_on_another_port ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_6_the_production_host_with_a_trailing_root_dot ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_7_the_production_host_behind_userinfo ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_8_a_scheme_less_production_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_01_an_unrelated_remote_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_02_a_host_that_merely_contains_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_03_a_subdomain_of_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_04_the_loopback_name ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_05_a_private_network_address ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_06_an_unencrypted_remote_service ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_07_the_sandbox_host_over_plain_http ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_08_the_sandbox_host_on_another_port ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_09_userinfo_in_front_of_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_10_userinfo_in_front_of_an_unrelated_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_11_a_homoglyph_of_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_12_an_empty_url ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_13_a_bare_word ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_14_a_scheme_less_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_15_a_scheme_relative_url ... ok
test test_the_sandbox_credential_variables_are_the_documented_names ... ok
test test_the_reference_fixture_is_the_python_generated_one ... ok
test test_the_sandbox_gate_refuses_production_in_every_form ... ok
test test_a_production_base_url_cannot_bypass_the_sandbox_gate ... ok
test test_the_secret_wrapper_never_renders_the_secret ... ok
test test_the_ws_login_digest_is_the_timestamp_first_order_and_not_the_other ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

PLAN_EXIT=0
